Actividad cultural: Nivel 1;Actividad cultural: Nivel 2;Sexo;Periodo;Total
Visitaron museos, exposiciones y galerías de arte;;Hombres;2021;26,5
Visitaron museos, exposiciones y galerías de arte;;Hombres;2018;46,5
Visitaron museos, exposiciones y galerías de arte;;Hombres;2014;38,8
Visitaron museos, exposiciones y galerías de arte;;Hombres;2010;38,1
Visitaron museos, exposiciones y galerías de arte;;Mujeres;2021;24,6
Visitaron museos, exposiciones y galerías de arte;;Mujeres;2018;46,9
Visitaron museos, exposiciones y galerías de arte;;Mujeres;2014;40,1
Visitaron museos, exposiciones y galerías de arte;;Mujeres;2010;37,6
Visitaron museos, exposiciones y galerías de arte;Museos;Hombres;2021;20,8
Visitaron museos, exposiciones y galerías de arte;Museos;Hombres;2018;40
Visitaron museos, exposiciones y galerías de arte;Museos;Hombres;2014;32,3
Visitaron museos, exposiciones y galerías de arte;Museos;Hombres;2010;30,7
Visitaron museos, exposiciones y galerías de arte;Museos;Mujeres;2021;19,5
Visitaron museos, exposiciones y galerías de arte;Museos;Mujeres;2018;40,9
Visitaron museos, exposiciones y galerías de arte;Museos;Mujeres;2014;34,2
Visitaron museos, exposiciones y galerías de arte;Museos;Mujeres;2010;30,5
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Hombres;2021;15,2
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Hombres;2018;29,7
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Hombres;2014;23,5
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Hombres;2010;25,2
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Mujeres;2021;13,9
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Mujeres;2018;29,9
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Mujeres;2014;24,1
Visitaron museos, exposiciones y galerías de arte;Exposiciones;Mujeres;2010;26,2
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Hombres;2021;7,7
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Hombres;2018;15
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Hombres;2014;12
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Hombres;2010;13,5
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Mujeres;2021;6,1
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Mujeres;2018;17
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Mujeres;2014;13,4
Visitaron museos, exposiciones y galerías de arte;Galerías de arte;Mujeres;2010;13,7
